id,path,name,type,category_raw,ext,bucket,well,tags,event_key,record_id
1235711b109d684cd33a1eda6e4adda6e5422c03,dbfs:/Volumes/equinor_asa_volve_data_village/public/volve/Well_logs/01.MUD_LOG/15_9-F-9/MUD_LOG_1.LIS,MUD_LOG_1.LIS,file,well_data,lis,Well_Logs_Wireline,15/9-F-9,,mud log 1.lis,15/9-F-9|Well_Logs_Wireline|mud log 1.lis
8a2176a86e1201df01cd8c2f7fe57f0f67a55a76,dbfs:/Volumes/equinor_asa_volve_data_village/public/volve/Well_logs/01.MUD_LOG/15_9-F-9/MUD_LOG_1_INF_1.PDF,MUD_LOG_1_INF_1.PDF,file,well_data,pdf,Well_Logs_Wireline,15/9-F-9,,mud log 1 inf 1,15/9-F-9|Well_Logs_Wireline|mud log 1 inf 1
ac3872f30c9c5c86d0adec747bfa3a79ba5992ec,dbfs:/Volumes/equinor_asa_volve_data_village/public/volve/Well_logs/01.MUD_LOG/15_9-F-9/MUD_LOG_MD_PLOT_1.PDF,MUD_LOG_MD_PLOT_1.PDF,file,well_data,pdf,Well_Logs_Wireline,15/9-F-9,,mud log md plot 1,15/9-F-9|Well_Logs_Wireline|mud log md plot 1
096f88686454d5cd568a6cd12ba92941f96a272d,dbfs:/Volumes/equinor_asa_volve_data_village/public/volve/Well_logs/01.MUD_LOG/15_9-F-9/MUD_LOG_MD_PLOT_2.PDF,MUD_LOG_MD_PLOT_2.PDF,file,well_data,pdf,Well_Logs_Wireline,15/9-F-9,,mud log md plot 2,15/9-F-9|Well_Logs_Wireline|mud log md plot 2
756ea24833fa00d74219e6eb245cd878e28bfadb,dbfs:/Volumes/equinor_asa_volve_data_village/public/volve/Well_logs/01.MUD_LOG/15_9-F-9/MUD_LOG_MD_PLOT_3.PDF,MUD_LOG_MD_PLOT_3.PDF,file,well_data,pdf,Well_Logs_Wireline,15/9-F-9,,mud log md plot 3,15/9-F-9|Well_Logs_Wireline|mud log md plot 3
b1484c424a2944912049b92270f09e8c05f16753,dbfs:/Volumes/equinor_asa_volve_data_village/public/volve/Well_logs/01.MUD_LOG/15_9-F-9/MUD_LOG_REPORT_1.PDF,MUD_LOG_REPORT_1.PDF,file,well_data,pdf,Well_Logs_Wireline,15/9-F-9,,mud log report 1,15/9-F-9|Well_Logs_Wireline|mud log report 1
259bd4b5c0f5892ad2bfbb587cff9f706bd2f993,dbfs:/Volumes/equinor_asa_volve_data_village/public/volve/Well_logs/01.MUD_LOG/15_9-F-9/MUD_LOG_TVD_PLOT_1.PDF,MUD_LOG_TVD_PLOT_1.PDF,file,well_data,pdf,Well_Logs_Wireline,15/9-F-9,,mud log tvd plot 1,15/9-F-9|Well_Logs_Wireline|mud log tvd plot 1
b8a968a5070731a10fe42f01af6d98f8b6c8362c,dbfs:/Volumes/equinor_asa_volve_data_village/public/volve/Well_logs/02.LWD_EWL/15_9-F-9/LOGGING_SUMMARY_1.ASC,LOGGING_SUMMARY_1.ASC,file,well_data,asc,Drilling_LWD_MWD,15/9-F-9,,logging summary 1,15/9-F-9|Drilling_LWD_MWD|logging summary 1
f914d281a49f3b70c492b590db7f03a034c08918,dbfs:/Volumes/equinor_asa_volve_data_village/public/volve/Well_logs/02.LWD_EWL/15_9-F-9/MWD_REPORT_1.PDF,MWD_REPORT_1.PDF,file,well_data,pdf,Drilling_LWD_MWD,15/9-F-9,,mwd report 1,15/9-F-9|Drilling_LWD_MWD|mwd report 1
8ac824d5ce6043006fb0819bd78f565d2dcc6793,dbfs:/Volumes/equinor_asa_volve_data_village/public/volve/Well_logs/02.LWD_EWL/15_9-F-9/WL_RAW_BHPR-GR-MECH_MD_MWD_PLOT_1.PDS,WL_RAW_BHPR-GR-MECH_MD_MWD_PLOT_1.PDS,file,well_data,pds,Drilling_LWD_MWD,15/9-F-9,,wl raw bhpr gr mech md mwd plot 1.pds,15/9-F-9|Drilling_LWD_MWD|wl raw bhpr gr mech md mwd plot 1.pds
71116e7bb5ea0a615c39a3503e5b335a0ebb27b1,dbfs:/Volumes/equinor_asa_volve_data_village/public/volve/Well_logs/02.LWD_EWL/15_9-F-9/WL_RAW_BHPR-GR-MECH_MWD_1.LAS,WL_RAW_BHPR-GR-MECH_MWD_1.LAS,file,well_data,las,Drilling_LWD_MWD,15/9-F-9,LAS,wl raw bhpr gr mech mwd 1.las,15/9-F-9|Drilling_LWD_MWD|wl raw bhpr gr mech mwd 1.las
37d30147837a64aa76cc45ae8daf830f1b8f8ca7,dbfs:/Volumes/equinor_asa_volve_data_village/public/volve/Well_logs/02.LWD_EWL/15_9-F-9/WL_RAW_BHPR-GR-MECH_MWD_1_INF_1.ASC,WL_RAW_BHPR-GR-MECH_MWD_1_INF_1.ASC,file,well_data,asc,Drilling_LWD_MWD,15/9-F-9,,wl raw bhpr gr mech mwd 1 inf 1,15/9-F-9|Drilling_LWD_MWD|wl raw bhpr gr mech mwd 1 inf 1
a95946eda223d0554899bf4c066fae602bbe7eda,dbfs:/Volumes/equinor_asa_volve_data_village/public/volve/Well_logs/02.LWD_EWL/15_9-F-9/WL_RAW_BHPR-GR-MECH_TIME_MWD_1.LAS,WL_RAW_BHPR-GR-MECH_TIME_MWD_1.LAS,file,well_data,las,Drilling_LWD_MWD,15/9-F-9,LAS,wl raw bhpr gr mech time mwd 1.las,15/9-F-9|Drilling_LWD_MWD|wl raw bhpr gr mech time mwd 1.las
5bc8aeeb84ce4c2c99f80a9c7d7dbc42dbd41bd4,dbfs:/Volumes/equinor_asa_volve_data_village/public/volve/Well_logs/02.LWD_EWL/15_9-F-9/WL_RAW_BHPR-GR-MECH_TIME_MWD_1_INF_1.ASC,WL_RAW_BHPR-GR-MECH_TIME_MWD_1_INF_1.ASC,file,well_data,asc,Drilling_LWD_MWD,15/9-F-9,,wl raw bhpr gr mech time mwd 1 inf 1,15/9-F-9|Drilling_LWD_MWD|wl raw bhpr gr mech time mwd 1 inf 1
7619267b6bc50f872f517451aa9b16ebfd1f9035,dbfs:/Volumes/equinor_asa_volve_data_village/public/volve/Well_logs/02.LWD_EWL/15_9-F-9/WL_RAW_BHPR-GR-MECH_TIME_MWD_PLOT_1.PDS,WL_RAW_BHPR-GR-MECH_TIME_MWD_PLOT_1.PDS,file,well_data,pds,Drilling_LWD_MWD,15/9-F-9,,wl raw bhpr gr mech time mwd plot 1.pds,15/9-F-9|Drilling_LWD_MWD|wl raw bhpr gr mech time mwd plot 1.pds
e5ae5462651e30a0282862f8993c1ac31c5f2ad9,dbfs:/Volumes/equinor_asa_volve_data_village/public/volve/Well_logs/02.LWD_EWL/15_9-F-9/WL_RAW_GR-REMP_MD_MWD_PLOT_1.PDS,WL_RAW_GR-REMP_MD_MWD_PLOT_1.PDS,file,well_data,pds,Drilling_LWD_MWD,15/9-F-9,,wl raw gr remp md mwd plot 1.pds,15/9-F-9|Drilling_LWD_MWD|wl raw gr remp md mwd plot 1.pds
d96902e252ab603ddea5063cfd82c536f705d535,dbfs:/Volumes/equinor_asa_volve_data_village/public/volve/Well_logs/02.LWD_EWL/15_9-F-9/WL_RAW_GR-REMP_MD_MWD_PLOT_2.PDS,WL_RAW_GR-REMP_MD_MWD_PLOT_2.PDS,file,well_data,pds,Drilling_LWD_MWD,15/9-F-9,,wl raw gr remp md mwd plot 2.pds,15/9-F-9|Drilling_LWD_MWD|wl raw gr remp md mwd plot 2.pds
7755b0cea23a65ac755f0505d0083c6fa2a45152,dbfs:/Volumes/equinor_asa_volve_data_village/public/volve/Well_logs/02.LWD_EWL/15_9-F-9/WL_RAW_GR-REMP_MWD_1.DLIS,WL_RAW_GR-REMP_MWD_1.DLIS,file,well_data,dlis,Drilling_LWD_MWD,15/9-F-9,DLIS,wl raw gr remp mwd 1,15/9-F-9|Drilling_LWD_MWD|wl raw gr remp mwd 1
72d4e3a98233575e02ba9e28cc7a617363477721,dbfs:/Volumes/equinor_asa_volve_data_village/public/volve/Well_logs/02.LWD_EWL/15_9-F-9/WL_RAW_GR-REMP_MWD_1_INF_1.ASC,WL_RAW_GR-REMP_MWD_1_INF_1.ASC,file,well_data,asc,Drilling_LWD_MWD,15/9-F-9,,wl raw gr remp mwd 1 inf 1,15/9-F-9|Drilling_LWD_MWD|wl raw gr remp mwd 1 inf 1
4e262aebb5b6353d5dbdf582898e40e3e386d377,dbfs:/Volumes/equinor_asa_volve_data_village/public/volve/Well_logs/02.LWD_EWL/15_9-F-9/WL_RAW_GR-REMP_TVD_MWD_PLOT_1.PDS,WL_RAW_GR-REMP_TVD_MWD_PLOT_1.PDS,file,well_data,pds,Drilling_LWD_MWD,15/9-F-9,,wl raw gr remp tvd mwd plot 1.pds,15/9-F-9|Drilling_LWD_MWD|wl raw gr remp tvd mwd plot 1.pds
0a5b40d198a1bfb1ec0e409ca04fa662460a1f7a,dbfs:/Volumes/equinor_asa_volve_data_village/public/volve/Well_logs/04.COMPOSITE/15_9-F-9/WLC_COMPOSITE_1.DLIS,WLC_COMPOSITE_1.DLIS,file,well_data,dlis,Well_Logs_Wireline,15/9-F-9,DLIS,wlc composite 1,15/9-F-9|Well_Logs_Wireline|wlc composite 1
5b4c7120995bd972bcaafd0f22ca95f3ff4be173,dbfs:/Volumes/equinor_asa_volve_data_village/public/volve/Well_logs/04.COMPOSITE/15_9-F-9/WLC_COMPOSITE_1_INF_1.PDF,WLC_COMPOSITE_1_INF_1.PDF,file,well_data,pdf,Well_Logs_Wireline,15/9-F-9,,wlc composite 1 inf 1,15/9-F-9|Well_Logs_Wireline|wlc composite 1 inf 1
